      533      111      119      120      112     1103     1104      846     1091
      534      110      118      119      111     1101     1102     1103     1089
      535      109      117      118      110     1099     1100     1101     1087
      536      108      116      117      109     1097     1098     1099     1085
      537      107      115      116      108     1095     1096     1097     1083
      538      106      114      115      107     1093     1094     1095     1081
      539      105      113      114      106      742     1092     1093     1079
      540      103      111      112      104     1090     1091      845     1078
      541      102      110      111      103     1088     1089     1090     1076
      542      101      109      110      102     1086     1087     1088     1074
      543      100      108      109      101     1084     1085     1086     1072
      544       99      107      108      100     1082     1083     1084     1070
      545       98      106      107       99     1080     1081     1082     1068
      546       97      105      106       98      741     1079     1080     1066
      547       95      103      104       96     1077     1078      844     1065
      548       94      102      103       95     1075     1076     1077     1063
      549       93      101      102       94     1073     1074     1075     1061
      550       92      100      101       93     1071     1072     1073     1059
      551       91       99      100       92     1069     1070     1071     1057
      552       90       98       99       91     1067     1068     1069     1055
      553       89       97       98       90      740     1066     1067     1053
      554       87       95       96       88     1064     1065      843     1052
      555       86       94       95       87     1062     1063     1064     1050
      556       85       93       94       86     1060     1061     1062     1048
      557       84       92       93       85     1058     1059     1060     1046
      558       83       91       92       84     1056     1057     1058     1044
      559       82       90       91       83     1054     1055     1056     1042
      560       81       89       90       82      739     1053     1054     1040
      561       79       87       88       80     1051     1052      842     1039
      562       78       86       87       79     1049     1050     1051     1037
      563       77       85       86       78     1047     1048     1049     1035
      564       76       84       85       77     1045     1046     1047     1033
      565       75       83       84       76     1043     1044     1045     1031
      566       74       82       83       75     1041     1042     1043     1029
      567       73       81       82       74      738     1040     1041     1027
      568       71       79       80       72     1038     1039      841     1026
      569       70       78       79       71     1036     1037     1038     1024
      570       69       77       78       70     1034     1035     1036     1022
      571       68       76       77       69     1032     1033     1034     1020
      572       67       75       76       68     1030     1031     1032     1018
      573       66       74       75       67     1028     1029     1030     1016
      574       65       73       74       66      737     1027     1028     1014
      575       63       71       72       64     1025     1026      840     1013
      576       62       70       71       63     1023     1024     1025     1011
      577       61       69       70       62     1021     1022     1023     1009
      578       60       68       69       61     1019     1020     1021     1007
      579       59       67       68       60     1017     1018     1019     1005
      580       58       66       67       59     1015     1016     1017     1003
      581       57       65       66       58      736     1014     1015     1001
      582       55       63       64       56     1012     1013      839     1000
      583       54       62       63       55     1010     1011     1012      998
      584       53       61       62       54     1008     1009     1010      996
      585       52       60       61       53     1006     1007     1008      994
      586       51       59       60       52     1004     1005     1006      992
      587       50       58       59       51     1002     1003     1004      990
      588       49       57       58       50      735     1001     1002      988
      589       47       55       56       48      999     1000      838      987
      590       46       54       55       47      997      998      999      985
      591       45       53       54       46      995      996      997      983
      592       44       52       53       45      993      994      995      981
      593       43       51       52       44      991      992      993      979
      594       42       50       51       43      989      990      991      977
      595       41       49       50       42      734      988      989      975
      596       39       47       48       40      986      987      837      974
      597       38       46       47       39      984      985      986      972
      598       37       45       46       38      982      983      984      970
      599       36       44       45       37      980      981      982      968
      600       35       43       44       36      978      979      980      966
      601       34       42       43       35      976      977      978      964
      602       33       41       42       34      733      975      976      962
      603       31       39       40       32      973      974      836      961
      604       30       38       39       31      971      972      973      959
      605       29       37       38       30      969      970      971      957
      606       28       36       37       29      967      968      969      955
      607       27       35       36       28      965      966      967      953
      608       26       34       35       27      963      964      965      951
      609       25       33       34       26      732      962      963      949
      610       23       31       32       24      960      961      835      948
      611       22       30       31       23      958      959      960      946
      612       21       29       30       22      956      957      958      944
      613       20       28       29       21      954      955      956      942
      614       19       27       28       20      952      953      954      940
      615       18       26       27       19      950      951      952      938
      616       17       25       26       18      731      949      950      936
      617       14       23       24       16      947      948      834      935
      618       12       22       23       14      945      946      947      933
      619       10       21       22       12      943      944      945      931
      620        8       20       21       10      941      942      943      929
      621        6       19       20        8      939      940      941      927
      622        4       18       19        6      937      938      939      925
      623        2       17       18        4      730      936      937      923
      624       13       14       16       15      934      935      833      825
      625       11       12       14       13      932      933      934      824
      626        9       10       12       11      930      931      932      823
      627        7        8       10        9      928      929      930      822
      628        5        6        8        7      926      927      928      821
      629        3        4        6        5      924      925      926      820
      630        1        2        4        3      729      923      924      819
-1
secnum,1    ! reset the section ID to default
! Material Id = {A67F7514-7C85-439C-83FC-A4CD8B774698}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.29,
MP,MURX,1,10000,

TB,PLAS,1,1,,BKIN
TBDATA,1,0.000695,0.002091
MP,UVID,1,57a6027f-d39a-4784-bf75-d6b8432b9505
MP,UMID,1,c53850c3-7946-4df6-bcf3-d96f8dc1ef3b

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,58.

!************************* Model Summary ********************
!Balken_9|Flä1,	Nicht-linear 25CrMo4,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
       721      -728       826      -832
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,12
eblock,11,COMPACT,,7
(11i9)
      631       13       15      825
      632       11       13      824
      633        9       11      823
      634        7        9      822
      635        5        7      821
      636        3        5      820
      637        1        3      819
-1
secnum,1    ! reset the section ID to default
esel,s,type,,2
keyop,2,2,1         ! Apply load in local coordinate system
keyop,2,7,1         ! Use original area so load is constant in large deformation
keyop,2,11,2        ! Use real and not project area
esel,all

*DIM,_loadvari65x,TABLE,61,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari65x(1),1,0.,1.,2.,3.,4.,5.,6.,7.,8.,9.
*TAXIS,_loadvari65x(11),1,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.
*TAXIS,_loadvari65x(21),1,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.
*TAXIS,_loadvari65x(31),1,30.,31.,32.,33.,34.,35.,36.,37.,38.,39.
*TAXIS,_loadvari65x(41),1,40.,41.,42.,43.,44.,45.,46.,47.,48.,49.
*TAXIS,_loadvari65x(51),1,50.,51.,52.,53.,54.,55.,56.,57.,58.,59.
*TAXIS,_loadvari65x(61),1,60.
! Load values
_loadvari65x(1,1,1) = 0.
_loadvari65x(2,1,1) = 3.10409398197447e-004
_loadvari65x(3,1,1) = 9.08878717922125e-004
_loadvari65x(4,1,1) = 1.7507090058336e-003
_loadvari65x(5,1,1) = 2.75643545599333e-003
_loadvari65x(6,1,1) = 3.22825774125345e-003
_loadvari65x(7,1,1) = 3.5510835153788e-003
_loadvari65x(8,1,1) = 3.70008002651357e-003
_loadvari65x(9,1,1) = 3.70008002651357e-003
_loadvari65x(10,1,1) = 3.5510835153788e-003
_loadvari65x(11,1,1) = 3.22825774125345e-003
_loadvari65x(12,1,1) = 2.75643545599333e-003
_loadvari65x(13,1,1) = 2.19024871368119e-003
_loadvari65x(14,1,1) = 1.51479786320354e-003
_loadvari65x(15,1,1) = 7.74781857900828e-004
_loadvari65x(16,1,1) = 0.
_loadvari65x(17,1,1) = -7.74781857900828e-004
_loadvari65x(18,1,1) = -1.51479786320354e-003
_loadvari65x(19,1,1) = -2.19024871368119e-003
_loadvari65x(20,1,1) = -2.75643545599333e-003
_loadvari65x(21,1,1) = -3.22825774125345e-003
_loadvari65x(22,1,1) = -3.5510835153788e-003
_loadvari65x(23,1,1) = -3.70008002651357e-003
_loadvari65x(24,1,1) = -3.70008002651357e-003
_loadvari65x(25,1,1) = -3.5510835153788e-003
_loadvari65x(26,1,1) = -3.22825774125345e-003
_loadvari65x(27,1,1) = -2.75643545599333e-003
_loadvari65x(28,1,1) = -2.19024871368119e-003
_loadvari65x(29,1,1) = -1.51479786320354e-003
_loadvari65x(30,1,1) = -7.74781857900828e-004
_loadvari65x(31,1,1) = 0.
_loadvari65x(32,1,1) = 7.74781857900828e-004
_loadvari65x(33,1,1) = 1.51479786320354e-003
_loadvari65x(34,1,1) = 2.19024871368119e-003
_loadvari65x(35,1,1) = 2.75643545599333e-003
_loadvari65x(36,1,1) = 3.22825774125345e-003
_loadvari65x(37,1,1) = 3.5510835153788e-003
_loadvari65x(38,1,1) = 3.70008002651357e-003
_loadvari65x(39,1,1) = 3.70008002651357e-003
_loadvari65x(40,1,1) = 3.5510835153788e-003
_loadvari65x(41,1,1) = 3.22825774125345e-003
_loadvari65x(42,1,1) = 2.75643545599333e-003
_loadvari65x(43,1,1) = 2.19024871368119e-003
_loadvari65x(44,1,1) = 1.51479786320354e-003
_loadvari65x(45,1,1) = 7.74781857900828e-004
_loadvari65x(46,1,1) = 0.
_loadvari65x(47,1,1) = -7.74781857900828e-004
_loadvari65x(48,1,1) = -1.51479786320354e-003
_loadvari65x(49,1,1) = -2.19024871368119e-003
_loadvari65x(50,1,1) = -2.75643545599333e-003
_loadvari65x(51,1,1) = -3.22825774125345e-003
_loadvari65x(52,1,1) = -3.5510835153788e-003
_loadvari65x(53,1,1) = -3.70008002651357e-003
_loadvari65x(54,1,1) = -3.70008002651357e-003
_loadvari65x(55,1,1) = -3.5510835153788e-003
_loadvari65x(56,1,1) = -3.22825774125345e-003
_loadvari65x(57,1,1) = -2.75643545599333e-003
_loadvari65x(58,1,1) = -2.19024871368119e-003
_loadvari65x(59,1,1) = -1.51479786320354e-003
_loadvari65x(60,1,1) = -7.74781857900828e-004
_loadvari65x(61,1,1) = 0.



*DIM,_loadvari65y,TABLE,61,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari65y(1),1,0.,1.,2.,3.,4.,5.,6.,7.,8.,9.
*TAXIS,_loadvari65y(11),1,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.
*TAXIS,_loadvari65y(21),1,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.
*TAXIS,_loadvari65y(31),1,30.,31.,32.,33.,34.,35.,36.,37.,38.,39.
*TAXIS,_loadvari65y(41),1,40.,41.,42.,43.,44.,45.,46.,47.,48.,49.
*TAXIS,_loadvari65y(51),1,50.,51.,52.,53.,54.,55.,56.,57.,58.,59.
*TAXIS,_loadvari65y(61),1,60.
! Load values
_loadvari65y(1,1,1) = 0.
_loadvari65y(2,1,1) = 4.80386993015518e-036
_loadvari65y(3,1,1) = 1.40657311554944e-035
_loadvari65y(4,1,1) = 2.70938264060752e-035
_loadvari65y(5,1,1) = 4.2658364979778e-035
_loadvari65y(6,1,1) = 4.99602472736139e-035
_loadvari65y(7,1,1) = 5.49562720009753e-035
_loadvari65y(8,1,1) = 5.72621295674498e-035
_loadvari65y(9,1,1) = 5.72621295674498e-035
_loadvari65y(10,1,1) = 5.49562720009753e-035
_loadvari65y(11,1,1) = 4.99602472736139e-035
_loadvari65y(12,1,1) = 4.2658364979778e-035
_loadvari65y(13,1,1) = 3.3896106227175e-035
_loadvari65y(14,1,1) = 2.34428852591573e-035
_loadvari65y(15,1,1) = 1.19904593456673e-035
_loadvari65y(16,1,1) = 0.
_loadvari65y(17,1,1) = -1.19904593456673e-035
_loadvari65y(18,1,1) = -2.34428852591573e-035
_loadvari65y(19,1,1) = -3.3896106227175e-035
_loadvari65y(20,1,1) = -4.2658364979778e-035
_loadvari65y(21,1,1) = -4.99602472736139e-035
_loadvari65y(22,1,1) = -5.49562720009753e-035
_loadvari65y(23,1,1) = -5.72621295674498e-035
_loadvari65y(24,1,1) = -5.72621295674498e-035
_loadvari65y(25,1,1) = -5.49562720009753e-035
_loadvari65y(26,1,1) = -4.99602472736139e-035
_loadvari65y(27,1,1) = -4.2658364979778e-035
_loadvari65y(28,1,1) = -3.3896106227175e-035
_loadvari65y(29,1,1) = -2.34428852591573e-035
_loadvari65y(30,1,1) = -1.19904593456673e-035
_loadvari65y(31,1,1) = 0.
_loadvari65y(32,1,1) = 1.19904593456673e-035
_loadvari65y(33,1,1) = 2.34428852591573e-035
_loadvari65y(34,1,1) = 3.3896106227175e-035
_loadvari65y(35,1,1) = 4.2658364979778e-035
_loadvari65y(36,1,1) = 4.99602472736139e-035
_loadvari65y(37,1,1) = 5.49562720009753e-035
_loadvari65y(38,1,1) = 5.72621295674498e-035
_loadvari65y(39,1,1) = 5.72621295674498e-035
_loadvari65y(40,1,1) = 5.49562720009753e-035
_loadvari65y(41,1,1) = 4.99602472736139e-035
_loadvari65y(42,1,1) = 4.2658364979778e-035
_loadvari65y(43,1,1) = 3.3896106227175e-035
_loadvari65y(44,1,1) = 2.34428852591573e-035
_loadvari65y(45,1,1) = 1.19904593456673e-035
_loadvari65y(46,1,1) = 0.
_loadvari65y(47,1,1) = -1.19904593456673e-035
_loadvari65y(48,1,1) = -2.34428852591573e-035
_loadvari65y(49,1,1) = -3.3896106227175e-035
_loadvari65y(50,1,1) = -4.2658364979778e-035
_loadvari65y(51,1,1) = -4.99602472736139e-035
_loadvari65y(52,1,1) = -5.49562720009753e-035
_loadvari65y(53,1,1) = -5.72621295674498e-035
_loadvari65y(54,1,1) = -5.72621295674498e-035
_loadvari65y(55,1,1) = -5.49562720009753e-035
_loadvari65y(56,1,1) = -4.99602472736139e-035
_loadvari65y(57,1,1) = -4.2658364979778e-035
_loadvari65y(58,1,1) = -3.3896106227175e-035
_loadvari65y(59,1,1) = -2.34428852591573e-035
_loadvari65y(60,1,1) = -1.19904593456673e-035
_loadvari65y(61,1,1) = 0.


tblist
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 7
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 630
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 60 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari65x%
sfe,all,2,pres,1,%_loadvari65y%
nsel,all
esel,all
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
nsub,50,50,30,OFF
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 60 ****************
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
deltim,5.e-002,5.e-002,5.e-002
time,2.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 3 OF 60 ****************
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
nsub,30,30,30
time,3.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 3 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 4 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,4.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 4 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 5 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,5.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 5 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 6 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,6.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 6 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 7 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,7.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 7 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 8 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,8.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 8 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 9 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,9.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 9 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 10 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,10.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 10 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 11 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,11.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 11 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 12 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,12.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 12 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 13 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,13.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 13 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 14 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,14.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 14 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 15 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,15.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 15 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 16 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,16.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 16 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 17 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,17.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 17 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 18 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,18.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 18 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 19 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,19.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 19 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 20 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,20.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 20 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 21 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,21.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 21 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 22 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,22.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 22 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 23 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,23.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 23 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 24 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,24.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 24 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 25 OF 60 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,25.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 25 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 26 OF 60 ****************
